CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000A30A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000A30D | VESC_ID=13 | DATA: 09 60 E8 91 0F 94 98 E0
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00 
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7C D6 E0
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7B 14 A1
CAN RX: ID=0x0000A30A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000A30B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000A30C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000A30D | VESC_ID=13 | DATA: 09 60 E8 91 0F 92 9A 60
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00 
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7C D6 E0
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7C D6 E0
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24 
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24 
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24 
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00 
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7C D6 E0
CAN RX: ID=0x0000A30A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7D 16 21
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00 
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7C D6 E0
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7C D6 E0
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24 
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24 
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24 
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00 
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7C D6 E0
CAN RX: ID=0x0000A30A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7D 16 21
CAN RX: ID=0x0000A30A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24 
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7C D6 E0
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7C D6 E0
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24 
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24 
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24 
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000A30A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000A30D | VESC_ID=13 | DATA: 09 60 E8 91 0F 93 5A A1
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24 
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000A30B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00 
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7C D6 E0
CAN RX: ID=0x0000A30A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7C D6 E0
CAN RX: ID=0x0000A30A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000A30B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000A30C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000A30D | VESC_ID=13 | DATA: 09 60 E8 91 0F 93 5A A1
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00 
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7C D6 E0
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00D | VESC_ID=13 | DATA: 09 60 E8 91 0F 7D 16 21
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24
CAN RX: ID=0x0000E000 | VESC_ID=0 | DATA: 00 00 00 00 00 00 24 
CAN RX: ID=0x0000E00A | VESC_ID=10 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00B | VESC_ID=11 | DATA: 00 00 00 00 00 00 1B 00
CAN RX: ID=0x0000E00C | VESC_ID=12 | DATA: 00 00 00 00 00 00 1B 00
